Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555555dcf <+2875>:	jne    0x555555555dd8 <check_flag+2884>
   0x0000555555555dd1 <+2877>:	mov    eax,0x1
   0x0000555555555dd6 <+2882>:	jmp    0x555555555ddd <check_flag+2889>
   0x0000555555555dd8 <+2884>:	mov    eax,0x0
   0x0000555555555ddd <+2889>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555de0 <+2892>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555de4 <+2896>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555de8 <+2900>:	je     0x555555555e16 <check_flag+2946>
   0x0000555555555dea <+2902>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555dee <+2906>:	add    rax,0xb
   0x0000555555555df2 <+2910>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555df5 <+2913>:	movsx  edx,al
   0x0000555555555df8 <+2916>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555dfc <+2920>:	add    rax,0x17
   0x0000555555555e00 <+2924>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555e03 <+2927>:	cmp    al,0x1
   0x0000555555555e05 <+2929>:	sete   al
   0x0000555555555e08 <+2932>:	movzx  eax,al
   0x0000555555555e0b <+2935>:	cmp    edx,eax
   0x0000555555555e0d <+2937>:	je     0x555555555e16 <check_flag+2946>
   0x0000555555555e0f <+2939>:	mov    eax,0x1
   0x0000555555555e14 <+2944>:	jmp    0x555555555e1b <check_flag+2951>
   0x0000555555555e16 <+2946>:	mov    eax,0x0
   0x0000555555555e1b <+2951>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555e1e <+2954>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555e22 <+2958>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555e26 <+2962>:	je     0x555555555e54 <check_flag+3008>
   0x0000555555555e28 <+2964>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555e2c <+2968>:	add    rax,0xb
   0x0000555555555e30 <+2972>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555e33 <+2975>:	movsx  edx,al
   0x0000555555555e36 <+2978>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555e3a <+2982>:	add    rax,0x5
   0x0000555555555e3e <+2986>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555e41 <+2989>:	movsx  eax,al
   0x0000555555555e44 <+2992>:	add    eax,edx
   0x0000555555555e46 <+2994>:	cmp    eax,0xa4
   0x0000555555555e4b <+2999>:	jne    0x555555555e54 <check_flag+3008>
   0x0000555555555e4d <+3001>:	mov    eax,0x1
   0x0000555555555e52 <+3006>:	jmp    0x555555555e59 <check_flag+3013>
   0x0000555555555e54 <+3008>:	mov    eax,0x0
   0x0000555555555e59 <+3013>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555e5c <+3016>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555e60 <+3020>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555e64 <+3024>:	je     0x555555555e92 <check_flag+3070>
   0x0000555555555e66 <+3026>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555e6a <+3030>:	add    rax,0xc
   0x0000555555555e6e <+3034>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555e71 <+3037>:	movsx  edx,al
   0x0000555555555e74 <+3040>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555e78 <+3044>:	add    rax,0x14
   0x0000555555555e7c <+3048>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555e7f <+3051>:	cmp    al,0x9
   0x0000555555555e81 <+3053>:	sete   al
   0x0000555555555e84 <+3056>:	movzx  eax,al
   0x0000555555555e87 <+3059>:	cmp    edx,eax
   0x0000555555555e89 <+3061>:	je     0x555555555e92 <check_flag+3070>
   0x0000555555555e8b <+3063>:	mov    eax,0x1
   0x0000555555555e90 <+3068>:	jmp    0x555555555e97 <check_flag+3075>
   0x0000555555555e92 <+3070>:	mov    eax,0x0
   0x0000555555555e97 <+3075>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555e9a <+3078>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555e9e <+3082>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555ea2 <+3086>:	je     0x555555555ed1 <check_flag+3133>
   0x0000555555555ea4 <+3088>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555ea8 <+3092>:	add    rax,0xc
   0x0000555555555eac <+3096>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555eaf <+3099>:	movsx  edx,al
   0x0000555555555eb2 <+3102>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555eb6 <+3106>:	add    rax,0x9
   0x0000555555555eba <+3110>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555ebd <+3113>:	movsx  eax,al
   0x0000555555555ec0 <+3116>:	imul   eax,edx
   0x0000555555555ec3 <+3119>:	cmp    eax,0x14b8
   0x0000555555555ec8 <+3124>:	jne    0x555555555ed1 <check_flag+3133>
   0x0000555555555eca <+3126>:	mov    eax,0x1
   0x0000555555555ecf <+3131>:	jmp    0x555555555ed6 <check_flag+3138>
   0x0000555555555ed1 <+3133>:	mov    eax,0x0
   0x0000555555555ed6 <+3138>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555ed9 <+3141>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555edd <+3145>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555ee1 <+3149>:	je     0x555555555f10 <check_flag+3196>
   0x0000555555555ee3 <+3151>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555ee7 <+3155>:	add    rax,0xc
   0x0000555555555eeb <+3159>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555eee <+3162>:	movsx  edx,al
   0x0000555555555ef1 <+3165>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555ef5 <+3169>:	add    rax,0x1d
   0x0000555555555ef9 <+3173>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555efc <+3176>:	movsx  eax,al
   0x0000555555555eff <+3179>:	imul   eax,edx
   0x0000555555555f02 <+3182>:	cmp    eax,0x14b8
   0x0000555555555f07 <+3187>:	jne    0x555555555f10 <check_flag+3196>
   0x0000555555555f09 <+3189>:	mov    eax,0x1
   0x0000555555555f0e <+3194>:	jmp    0x555555555f15 <check_flag+3201>
   0x0000555555555f10 <+3196>:	mov    eax,0x0
   0x0000555555555f15 <+3201>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555f18 <+3204>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555f1c <+3208>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555f20 <+3212>:	je     0x555555555f4e <check_flag+3258>
   0x0000555555555f22 <+3214>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555f26 <+3218>:	add    rax,0xc
   0x0000555555555f2a <+3222>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555f2d <+3225>:	movsx  edx,al
   0x0000555555555f30 <+3228>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555f34 <+3232>:	add    rax,0x23
   0x0000555555555f38 <+3236>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555f3b <+3239>:	movsx  eax,al
   0x0000555555555f3e <+3242>:	add    eax,edx
   0x0000555555555f40 <+3244>:	cmp    eax,0xcc
   0x0000555555555f45 <+3249>:	jne    0x555555555f4e <check_flag+3258>
   0x0000555555555f47 <+3251>:	mov    eax,0x1
   0x0000555555555f4c <+3256>:	jmp    0x555555555f53 <check_flag+3263>
   0x0000555555555f4e <+3258>:	mov    eax,0x0
   0x0000555555555f53 <+3263>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555f56 <+3266>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555f5a <+3270>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555f5e <+3274>:	je     0x555555555f8c <check_flag+3320>
   0x0000555555555f60 <+3276>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555f64 <+3280>:	add    rax,0xd
   0x0000555555555f68 <+3284>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555f6b <+3287>:	movsx  edx,al
   0x0000555555555f6e <+3290>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555f72 <+3294>:	add    rax,0x3
   0x0000555555555f76 <+3298>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555f79 <+3301>:	cmp    al,0x48
   0x0000555555555f7b <+3303>:	sete   al
   0x0000555555555f7e <+3306>:	movzx  eax,al
   0x0000555555555f81 <+3309>:	cmp    edx,eax
   0x0000555555555f83 <+3311>:	je     0x555555555f8c <check_flag+3320>
   0x0000555555555f85 <+3313>:	mov    eax,0x1
   0x0000555555555f8a <+3318>:	jmp    0x555555555f91 <check_flag+3325>
   0x0000555555555f8c <+3320>:	mov    eax,0x0
   0x0000555555555f91 <+3325>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555f94 <+3328>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555f98 <+3332>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555f9c <+3336>:	je     0x555555555fcb <check_flag+3383>
   0x0000555555555f9e <+3338>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555fa2 <+3342>:	add    rax,0xd
   0x0000555555555fa6 <+3346>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555fa9 <+3349>:	movsx  edx,al
   0x0000555555555fac <+3352>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555fb0 <+3356>:	add    rax,0x10
   0x0000555555555fb4 <+3360>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555fb7 <+3363>:	movsx  eax,al
   0x0000555555555fba <+3366>:	imul   eax,edx
   0x0000555555555fbd <+3369>:	cmp    eax,0x990
   0x0000555555555fc2 <+3374>:	jne    0x555555555fcb <check_flag+3383>
   0x0000555555555fc4 <+3376>:	mov    eax,0x1
   0x0000555555555fc9 <+3381>:	jmp    0x555555555fd0 <check_flag+3388>
   0x0000555555555fcb <+3383>:	mov    eax,0x0
   0x0000555555555fd0 <+3388>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555fd3 <+3391>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555fd7 <+3395>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555fdb <+3399>:	je     0x55555555600a <check_flag+3446>
   0x0000555555555fdd <+3401>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555fe1 <+3405>:	add    rax,0xd
   0x0000555555555fe5 <+3409>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555fe8 <+3412>:	movsx  edx,al
   0x0000555555555feb <+3415>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555fef <+3419>:	add    rax,0x19
   0x0000555555555ff3 <+3423>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555ff6 <+3426>:	movsx  eax,al
   0x0000555555555ff9 <+3429>:	imul   eax,edx
   0x0000555555555ffc <+3432>:	cmp    eax,0x13ec
   0x0000555555556001 <+3437>:	jne    0x55555555600a <check_flag+3446>
   0x0000555555556003 <+3439>:	mov    eax,0x1
   0x0000555555556008 <+3444>:	jmp    0x55555555600f <check_flag+3451>
   0x000055555555600a <+3446>:	mov    eax,0x0
   0x000055555555600f <+3451>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556012 <+3454>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556016 <+3458>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555601a <+3462>:	je     0x555555556048 <check_flag+3508>
   0x000055555555601c <+3464>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556020 <+3468>:	add    rax,0xd
   0x0000555555556024 <+3472>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556027 <+3475>:	movsx  edx,al
   0x000055555555602a <+3478>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555602e <+3482>:	add    rax,0x1b
   0x0000555555556032 <+3486>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556035 <+3489>:	movsx  eax,al
   0x0000555555556038 <+3492>:	add    eax,edx
   0x000055555555603a <+3494>:	cmp    eax,0xa7
   0x000055555555603f <+3499>:	jne    0x555555556048 <check_flag+3508>
   0x0000555555556041 <+3501>:	mov    eax,0x1
   0x0000555555556046 <+3506>:	jmp    0x55555555604d <check_flag+3513>
   0x0000555555556048 <+3508>:	mov    eax,0x0
   0x000055555555604d <+3513>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556050 <+3516>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556054 <+3520>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556058 <+3524>:	je     0x555555556086 <check_flag+3570>
   0x000055555555605a <+3526>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555605e <+3530>:	add    rax,0xe
   0x0000555555556062 <+3534>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556065 <+3537>:	movsx  edx,al
   0x0000555555556068 <+3540>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555606c <+3544>:	add    rax,0x15
   0x0000555555556070 <+3548>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556073 <+3551>:	cmp    al,0x2d
   0x0000555555556075 <+3553>:	sete   al
   0x0000555555556078 <+3556>:	movzx  eax,al
   0x000055555555607b <+3559>:	cmp    edx,eax
   0x000055555555607d <+3561>:	je     0x555555556086 <check_flag+3570>
   0x000055555555607f <+3563>:	mov    eax,0x1
   0x0000555555556084 <+3568>:	jmp    0x55555555608b <check_flag+3575>
   0x0000555555556086 <+3570>:	mov    eax,0x0
   0x000055555555608b <+3575>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555608e <+3578>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556092 <+3582>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556096 <+3586>:	je     0x5555555560c4 <check_flag+3632>
   0x0000555555556098 <+3588>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555609c <+3592>:	add    rax,0xe
   0x00005555555560a0 <+3596>:	movzx  eax,BYTE PTR [rax]
   0x00005555555560a3 <+3599>:	movsx  edx,al
   0x00005555555560a6 <+3602>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555560aa <+3606>:	add    rax,0x9
   0x00005555555560ae <+3610>:	movzx  eax,BYTE PTR [rax]
   0x00005555555560b1 <+3613>:	movsx  eax,al
   0x00005555555560b4 <+3616>:	add    eax,edx
   0x00005555555560b6 <+3618>:	cmp    eax,0x92
   0x00005555555560bb <+3623>:	jne    0x5555555560c4 <check_flag+3632>
   0x00005555555560bd <+3625>:	mov    eax,0x1
   0x00005555555560c2 <+3630>:	jmp    0x5555555560c9 <check_flag+3637>
   0x00005555555560c4 <+3632>:	mov    eax,0x0
   0x00005555555560c9 <+3637>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555560cc <+3640>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555560d0 <+3644>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555560d4 <+3648>:	je     0x555555556103 <check_flag+3695>
   0x00005555555560d6 <+3650>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555560da <+3654>:	add    rax,0xe
   0x00005555555560de <+3658>:	movzx  eax,BYTE PTR [rax]
   0x00005555555560e1 <+3661>:	movsx  edx,al
   0x00005555555560e4 <+3664>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555560e8 <+3668>:	add    rax,0x11
   0x00005555555560ec <+3672>:	movzx  eax,BYTE PTR [rax]
   0x00005555555560ef <+3675>:	movsx  eax,al
   0x00005555555560f2 <+3678>:	imul   eax,edx
   0x00005555555560f5 <+3681>:	cmp    eax,0x251c
   0x00005555555560fa <+3686>:	jne    0x555555556103 <check_flag+3695>
   0x00005555555560fc <+3688>:	mov    eax,0x1
   0x0000555555556101 <+3693>:	jmp    0x555555556108 <check_flag+3700>
   0x0000555555556103 <+3695>:	mov    eax,0x0
   0x0000555555556108 <+3700>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555610b <+3703>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555610f <+3707>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556113 <+3711>:	je     0x555555556141 <check_flag+3757>
   0x0000555555556115 <+3713>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556119 <+3717>:	add    rax,0xe
   0x000055555555611d <+3721>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556120 <+3724>:	movsx  edx,al
   0x0000555555556123 <+3727>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556127 <+3731>:	add    rax,0x13
   0x000055555555612b <+3735>:	movzx  eax,BYTE PTR [rax]
   0x000055555555612e <+3738>:	movsx  eax,al
   0x0000555555556131 <+3741>:	add    eax,edx
   0x0000555555556133 <+3743>:	cmp    eax,0xbe
   0x0000555555556138 <+3748>:	jne    0x555555556141 <check_flag+3757>
   0x000055555555613a <+3750>:	mov    eax,0x1
   0x000055555555613f <+3755>:	jmp    0x555555556146 <check_flag+3762>
   0x0000555555556141 <+3757>:	mov    eax,0x0
   0x0000555555556146 <+3762>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556149 <+3765>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555614d <+3769>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556151 <+3773>:	je     0x55555555617f <check_flag+3819>
   0x0000555555556153 <+3775>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556157 <+3779>:	add    rax,0xf
   0x000055555555615b <+3783>:	movzx  eax,BYTE PTR [rax]
   0x000055555555615e <+3786>:	movsx  edx,al
   0x0000555555556161 <+3789>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556165 <+3793>:	add    rax,0x6
   0x0000555555556169 <+3797>:	movzx  eax,BYTE PTR [rax]
   0x000055555555616c <+3800>:	movsx  eax,al
   0x000055555555616f <+3803>:	add    eax,edx
   0x0000555555556171 <+3805>:	cmp    eax,0xd7
   0x0000555555556176 <+3810>:	jne    0x55555555617f <check_flag+3819>
   0x0000555555556178 <+3812>:	mov    eax,0x1
   0x000055555555617d <+3817>:	jmp    0x555555556184 <check_flag+3824>
   0x000055555555617f <+3819>:	mov    eax,0x0
   0x0000555555556184 <+3824>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556187 <+3827>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555618b <+3831>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555618f <+3835>:	je     0x5555555561bd <check_flag+3881>
   0x0000555555556191 <+3837>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556195 <+3841>:	add    rax,0xf
   0x0000555555556199 <+3845>:	movzx  eax,BYTE PTR [rax]
   0x000055555555619c <+3848>:	movsx  edx,al
   0x000055555555619f <+3851>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555561a3 <+3855>:	add    rax,0xc
   0x00005555555561a7 <+3859>:	movzx  eax,BYTE PTR [rax]
   0x00005555555561aa <+3862>:	cmp    al,0xb
   0x00005555555561ac <+3864>:	sete   al
   0x00005555555561af <+3867>:	movzx  eax,al
   0x00005555555561b2 <+3870>:	cmp    edx,eax
   0x00005555555561b4 <+3872>:	je     0x5555555561bd <check_flag+3881>
   0x00005555555561b6 <+3874>:	mov    eax,0x1
   0x00005555555561bb <+3879>:	jmp    0x5555555561c2 <check_flag+3886>
   0x00005555555561bd <+3881>:	mov    eax,0x0
   0x00005555555561c2 <+3886>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555561c5 <+3889>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555561c9 <+3893>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555561cd <+3897>:	je     0x5555555561fb <check_flag+3943>
   0x00005555555561cf <+3899>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555561d3 <+3903>:	add    rax,0xf
   0x00005555555561d7 <+3907>:	movzx  eax,BYTE PTR [rax]
   0x00005555555561da <+3910>:	movsx  edx,al
   0x00005555555561dd <+3913>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555561e1 <+3917>:	add    rax,0x1f
   0x00005555555561e5 <+3921>:	movzx  eax,BYTE PTR [rax]
   0x00005555555561e8 <+3924>:	movsx  eax,al
   0x00005555555561eb <+3927>:	add    eax,edx
   0x00005555555561ed <+3929>:	cmp    eax,0xda
   0x00005555555561f2 <+3934>:	jne    0x5555555561fb <check_flag+3943>
   0x00005555555561f4 <+3936>:	mov    eax,0x1
   0x00005555555561f9 <+3941>:	jmp    0x555555556200 <check_flag+3948>
   0x00005555555561fb <+3943>:	mov    eax,0x0
   0x0000555555556200 <+3948>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556203 <+3951>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556207 <+3955>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555620b <+3959>:	je     0x555555556239 <check_flag+4005>
   0x000055555555620d <+3961>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556211 <+3965>:	add    rax,0xf
   0x0000555555556215 <+3969>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556218 <+3972>:	movsx  edx,al
   0x000055555555621b <+3975>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555621f <+3979>:	add    rax,0x1d
   0x0000555555556223 <+3983>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556226 <+3986>:	movsx  eax,al
   0x0000555555556229 <+3989>:	add    eax,edx
   0x000055555555622b <+3991>:	cmp    eax,0x96
   0x0000555555556230 <+3996>:	jne    0x555555556239 <check_flag+4005>
   0x0000555555556232 <+3998>:	mov    eax,0x1
   0x0000555555556237 <+4003>:	jmp    0x55555555623e <check_flag+4010>
   0x0000555555556239 <+4005>:	mov    eax,0x0
   0x000055555555623e <+4010>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556241 <+4013>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556245 <+4017>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556249 <+4021>:	je     0x555555556277 <check_flag+4067>
   0x000055555555624b <+4023>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555624f <+4027>:	add    rax,0x10
   0x0000555555556253 <+4031>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556256 <+4034>:	movsx  edx,al
   0x0000555555556259 <+4037>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555625d <+4041>:	add    rax,0x1f
   0x0000555555556261 <+4045>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556264 <+4048>:	movsx  eax,al
   0x0000555555556267 <+4051>:	add    eax,edx
   0x0000555555556269 <+4053>:	cmp    eax,0xa7
   0x000055555555626e <+4058>:	jne    0x555555556277 <check_flag+4067>
   0x0000555555556270 <+4060>:	mov    eax,0x1
   0x0000555555556275 <+4065>:	jmp    0x55555555627c <check_flag+4072>
   0x0000555555556277 <+4067>:	mov    eax,0x0
   0x000055555555627c <+4072>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555627f <+4075>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556283 <+4079>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556287 <+4083>:	je     0x5555555562b5 <check_flag+4129>
   0x0000555555556289 <+4085>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555628d <+4089>:	add    rax,0x10
   0x0000555555556291 <+4093>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556294 <+4096>:	movsx  edx,al
   0x0000555555556297 <+4099>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555629b <+4103>:	add    rax,0x21
   0x000055555555629f <+4107>:	movzx  eax,BYTE PTR [rax]
   0x00005555555562a2 <+4110>:	cmp    al,0x42
   0x00005555555562a4 <+4112>:	sete   al
   0x00005555555562a7 <+4115>:	movzx  eax,al
   0x00005555555562aa <+4118>:	cmp    edx,eax
   0x00005555555562ac <+4120>:	je     0x5555555562b5 <check_flag+4129>
   0x00005555555562ae <+4122>:	mov    eax,0x1
   0x00005555555562b3 <+4127>:	jmp    0x5555555562ba <check_flag+4134>
   0x00005555555562b5 <+4129>:	mov    eax,0x0
   0x00005555555562ba <+4134>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555562bd <+4137>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555562c1 <+4141>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555562c5 <+4145>:	je     0x5555555562f3 <check_flag+4191>
   0x00005555555562c7 <+4147>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555562cb <+4151>:	add    rax,0x10
   0x00005555555562cf <+4155>:	movzx  eax,BYTE PTR [rax]
   0x00005555555562d2 <+4158>:	movsx  edx,al
   0x00005555555562d5 <+4161>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555562d9 <+4165>:	add    rax,0x22
   0x00005555555562dd <+4169>:	movzx  eax,BYTE PTR [rax]
   0x00005555555562e0 <+4172>:	movsx  eax,al
   0x00005555555562e3 <+4175>:	add    eax,edx
   0x00005555555562e5 <+4177>:	cmp    eax,0x9c
   0x00005555555562ea <+4182>:	jne    0x5555555562f3 <check_flag+4191>
   0x00005555555562ec <+4184>:	mov    eax,0x1
   0x00005555555562f1 <+4189>:	jmp    0x5555555562f8 <check_flag+4196>
   0x00005555555562f3 <+4191>:	mov    eax,0x0
   0x00005555555562f8 <+4196>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555562fb <+4199>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555562ff <+4203>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556303 <+4207>:	je     0x555555556332 <check_flag+4254>
   0x0000555555556305 <+4209>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556309 <+4213>:	add    rax,0x10
   0x000055555555630d <+4217>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556310 <+4220>:	movsx  edx,al
   0x0000555555556313 <+4223>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556317 <+4227>:	add    rax,0xb
   0x000055555555631b <+4231>:	movzx  eax,BYTE PTR [rax]
   0x000055555555631e <+4234>:	movsx  eax,al
   0x0000555555556321 <+4237>:	imul   eax,edx
   0x0000555555556324 <+4240>:	cmp    eax,0x15c0
   0x0000555555556329 <+4245>:	jne    0x555555556332 <check_flag+4254>
   0x000055555555632b <+4247>:	mov    eax,0x1
   0x0000555555556330 <+4252>:	jmp    0x555555556337 <check_flag+4259>
   0x0000555555556332 <+4254>:	mov    eax,0x0
   0x0000555555556337 <+4259>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555633a <+4262>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555633e <+4266>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556342 <+4270>:	je     0x555555556370 <check_flag+4316>
   0x0000555555556344 <+4272>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556348 <+4276>:	add    rax,0x11
   0x000055555555634c <+4280>:	movzx  eax,BYTE PTR [rax]
   0x000055555555634f <+4283>:	movsx  edx,al
   0x0000555555556352 <+4286>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556356 <+4290>:	add    rax,0x24
   0x000055555555635a <+4294>:	movzx  eax,BYTE PTR [rax]
   0x000055555555635d <+4297>:	movsx  eax,al
